complaint_id,order_id,customer_id,complaint_category,complaint_time,zone,is_resolved,resolution_time_hours
CMP00001,ORD011975,CUST00815,Late Delivery,2025-12-20 15:49:00,Al Nuaimiya (Ajman),True,30.0
CMP00002,ORD014083,CUST01080,Missing Items,2025-11-28 10:16:00,JBR (Dubai),True,33.0
CMP00003,ORD009788,CUST02665,Damaged Package,2025-11-15 05:28:00,Al Majaz (Sharjah),True,44.0
CMP00004,ORD006495,CUST02717,Rude Rider,2025-12-26 09:20:00,Al Rashidiya (Ajman),True,
CMP00005,ORD011215,CUST01612,Wrong Order,2025-11-05 13:45:00,JLT (Dubai),True,6.0
CMP00006,ORD014239,CUST04581,Late Delivery,2025-11-16 05:12:00,Deira (Dubai),False,
CMP00007,ORD000192,CUST03476,Wrong Order,2025-12-27 11:07:00,Al Nahda (Sharjah),False,42.0
CMP00008,ORD011955,CUST04900,Damaged Package,2025-10-13 17:07:00,Deira (Dubai),True,
CMP00009,ORD003883,CUST00184,Wrong Order,2025-10-22 13:46:00,Al Nahda (Sharjah),True,36.0
CMP00010,ORD005203,CUST01500,Cold Food,2025-10-19 12:13:00,Al Majaz (Sharjah),True,38.0
CMP00011,ORD005562,CUST04788,Rude Rider,2025-11-19 20:58:00,Downtown (Dubai),False,
CMP00012,ORD014596,CUST02345,Rude Rider,2025-12-21 02:09:00,JBR (Dubai),False,
CMP00013,ORD008408,CUST04423,Cold Food,2025-10-20 08:49:00,Al Rashidiya (Ajman),True,18.0
CMP00014,ORD001169,CUST00279,Rude Rider,2025-11-11 07:42:00,JLT (Dubai),True,5.0
CMP00015,ORD004389,CUST02275,Late Delivery,2025-11-23 16:54:00,Downtown (Dubai),False,
CMP00016,ORD014552,CUST00055,Rude Rider,2025-11-20 07:51:00,Al Nuaimiya (Ajman),True,5.0
CMP00017,ORD006347,CUST04729,Rude Rider,2025-12-08 11:47:00,JBR (Dubai),True,6.0
CMP00018,ORD008063,CUST00990,Late Delivery,2025-12-15 12:07:00,Khalidiya (Abu Dhabi),True,15.0
CMP00019,ORD003792,CUST00292,Late Delivery,2025-11-04 16:02:00,Al Reem (Abu Dhabi),False,7.0
CMP00020,ORD012345,CUST02190,Damaged Package,2025-11-11 01:20:00,Al Nuaimiya (Ajman),False,18.0
CMP00021,ORD003346,CUST03741,Missing Items,2025-12-14 13:41:00,Yas Island (Abu Dhabi),True,24.0
CMP00022,ORD011176,CUST01389,Cold Food,2025-10-07 06:50:00,Corniche (Abu Dhabi),True,19.0
CMP00023,ORD008628,CUST00217,Cold Food,2025-11-19 12:18:00,Al Majaz (Sharjah),True,37.0
CMP00024,ORD007209,CUST01728,Missing Items,2025-12-07 02:56:00,Al Rashidiya (Ajman),True,1.0
CMP00025,ORD000714,CUST04727,Cold Food,2025-11-14 13:50:00,Al Majaz (Sharjah),True,34.0
CMP00026,ORD005189,CUST00848,Damaged Package,2025-12-16 15:38:00,Al Nahda (Sharjah),True,44.0
CMP00027,ORD004341,CUST03360,Rude Rider,2025-11-25 05:16:00,Deira (Dubai),True,24.0
CMP00028,ORD006689,CUST01624,Wrong Order,2025-11-27 14:00:00,Al Nuaimiya (Ajman),False,24.0
CMP00029,ORD009437,CUST03570,Late Delivery,2025-10-05 05:36:00,Khalidiya (Abu Dhabi),True,2.0
CMP00030,ORD005963,CUST02409,Damaged Package,2025-10-19 18:13:00,JBR (Dubai),True,
CMP00031,ORD014887,CUST04921,Cold Food,2025-12-09 15:11:00,Corniche (Abu Dhabi),True,23.0
CMP00032,ORD007862,CUST04799,Rude Rider,2025-12-19 18:32:00,Al Nuaimiya (Ajman),True,12.0
CMP00033,ORD009265,CUST03622,Late Delivery,2025-11-10 07:21:00,Al Majaz (Sharjah),True,
CMP00034,ORD004010,CUST02866,Damaged Package,2025-10-13 15:15:00,Business Bay (Dubai),True,
CMP00035,ORD014367,CUST04788,Missing Items,2025-11-02 07:39:00,Al Qasimia (Sharjah),True,8.0
CMP00036,ORD001255,CUST01972,Missing Items,2025-11-14 06:46:00,Downtown (Dubai),True,43.0
CMP00037,ORD004893,CUST04044,Cold Food,2025-11-27 20:44:00,Al Qasimia (Sharjah),True,12.0
CMP00038,ORD008122,CUST00230,Late Delivery,2025-11-16 15:32:00,Marina (Dubai),True,42.0
CMP00039,ORD013649,CUST00708,Cold Food,2025-11-22 01:51:00,Al Rashidiya (Ajman),True,38.0
CMP00040,ORD013647,CUST01211,Cold Food,2025-11-12 07:56:00,Yas Island (Abu Dhabi),True,
