rider_id,rider_name,primary_zone,vehicle_type,rating,join_date,is_active
RIDER0001,Rider_1,Marina (Dubai),Car,4.3,2023-01-05,True
RIDER0002,Rider_2,Business Bay (Dubai),Bike,4.9,2024-07-30,True
RIDER0003,Rider_3,JBR (Dubai),Car,3.8,2024-09-27,True
RIDER0004,Rider_4,Yas Island (Abu Dhabi),Bike,4.0,2024-11-30,False
RIDER0005,Rider_5,Al Reem (Abu Dhabi),Bike,3.8,2024-03-27,True
RIDER0006,Rider_6,Al Rashidiya (Ajman),Motorcycle,4.3,2024-03-31,True
RIDER0007,Rider_7,Marina (Dubai),Car,4.8,2023-05-04,True
RIDER0008,Rider_8,Business Bay (Dubai),Car,3.7,2024-11-30,True
RIDER0009,Rider_9,Yas Island (Abu Dhabi),Bike,3.6,2023-07-17,True
RIDER0010,Rider_10,Al Reem (Abu Dhabi),Car,4.9,2024-11-05,True
RIDER0011,Rider_11,Corniche (Abu Dhabi),Motorcycle,4.9,2024-11-15,True
RIDER0012,Rider_12,JLT (Dubai),Bike,3.7,2024-05-17,True
RIDER0013,Rider_13,Corniche (Abu Dhabi),Bike,3.6,2024-05-06,True
RIDER0014,Rider_14,Al Rashidiya (Ajman),Motorcycle,4.6,2024-08-28,True
RIDER0015,Rider_15,Yas Island (Abu Dhabi),Bike,4.5,2024-06-23,True
RIDER0016,Rider_16,Al Qasimia (Sharjah),Motorcycle,4.1,2024-07-13,True
RIDER0017,Rider_17,Business Bay (Dubai),Bike,4.2,2023-07-22,True
RIDER0018,Rider_18,Al Nahda (Sharjah),Motorcycle,4.2,2023-03-26,True
RIDER0019,Rider_19,Khalidiya (Abu Dhabi),Bike,4.3,2024-09-16,True
RIDER0020,Rider_20,Khalidiya (Abu Dhabi),Car,4.7,2024-12-01,True
RIDER0021,Rider_21,Yas Island (Abu Dhabi),Motorcycle,3.8,2023-04-02,True
RIDER0022,Rider_22,Al Reem (Abu Dhabi),Motorcycle,4.4,2023-06-27,True
RIDER0023,Rider_23,Al Qasimia (Sharjah),Bike,3.5,2023-11-07,True
RIDER0024,Rider_24,JLT (Dubai),Car,3.6,2024-12-01,True
RIDER0025,Rider_25,Al Qasimia (Sharjah),Motorcycle,4.8,2024-06-04,True
RIDER0026,Rider_26,Al Qasimia (Sharjah),Bike,3.8,2024-04-13,False
